# Ran on MacBookPro8,2 2.3 GHz Core i7 with 8Gb memory, Feb 2020
#
# JMH version: 1.23
# VM version: JDK 11.0.6, OpenJDK 64-Bit Server VM, 11.0.6+10-LTS
# VM invoker: /Library/Java/JavaVirtualMachines/zulu-11.jdk/Contents/Home/bin/java
# VM options: <none>
# Warmup: 5 iterations, 10 s each
# Measurement: 5 iterations, 10 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: com.bandlem.jmh.microopts.StringBuilderBenchmark.testEmailBufferChain
# Parameters: (size = 16)

# Run progress: 0.00% complete, ETA 01:40:00
# Fork: 1 of 5
# Warmup Iteration   1: 46.296 ns/op
# Warmup Iteration   2: 47.231 ns/op
# Warmup Iteration   3: 43.263 ns/op
# Warmup Iteration   4: 43.851 ns/op
# Warmup Iteration   5: 43.746 ns/op
                 ·gc.churn.G1_Eden_Space.norm: 40.103 B/op
                 ·gc.churn.G1_Old_Gen:         0.006 MB/sec
                 ·gc.churn.G1_Old_Gen.norm:    ≈ 10⁻⁴ B/op
                 ·gc.count:                    155.000 counts
                 ·gc.time:                     107.000 ms



Result "com.bandlem.jmh.microopts.StringBuilderBenchmark.testEmptyBuffer":
  8.554 ±(99.9%) 0.220 ns/op [Average]
  (min, avg, max) = (8.226, 8.554, 9.188), stdev = 0.294
  CI (99.9%): [8.334, 8.775] (assumes normal distribution)

Secondary result "com.bandlem.jmh.microopts.StringBuilderBenchmark.testEmptyBuffer:·gc.alloc.rate":
  4248.648 ±(99.9%) 104.532 MB/sec [Average]
  (min, avg, max) = (3951.862, 4248.648, 4412.269), stdev = 139.547
  CI (99.9%): [4144.116, 4353.180] (assumes normal distribution)

Secondary result "com.bandlem.jmh.microopts.StringBuilderBenchmark.testEmptyBuffer:·gc.alloc.rate.norm":
  40.000 ±(99.9%) 0.001 B/op [Average]
  (min, avg, max) = (40.000, 40.000, 40.000), stdev = 0.001
  CI (99.9%): [40.000, 40.000] (assumes normal distribution)

Secondary result "com.bandlem.jmh.microopts.StringBuilderBenchmark.testEmptyBuffer:·gc.churn.G1_Eden_Space":
  4256.858 ±(99.9%) 105.340 MB/sec [Average]
  (min, avg, max) = (3948.862, 4256.858, 4423.594), stdev = 140.625
  CI (99.9%): [4151.519, 4362.198] (assumes normal distribution)

Secondary result "com.bandlem.jmh.microopts.StringBuilderBenchmark.testEmptyBuffer:·gc.churn.G1_Eden_Space.norm":
  40.077 ±(99.9%) 0.073 B/op [Average]
  (min, avg, max) = (39.965, 40.077, 40.291), stdev = 0.098
  CI (99.9%): [40.004, 40.151] (assumes normal distribution)

Secondary result "com.bandlem.jmh.microopts.StringBuilderBenchmark.testEmptyBuffer:·gc.churn.G1_Old_Gen":
  0.008 ±(99.9%) 0.002 MB/sec [Average]
  (min, avg, max) = (0.004, 0.008, 0.013), stdev = 0.003
  CI (99.9%): [0.006, 0.010] (assumes normal distribution)

Secondary result "com.bandlem.jmh.microopts.StringBuilderBenchmark.testEmptyBuffer:·gc.churn.G1_Old_Gen.norm":
  ≈ 10⁻⁴ B/op

Secondary result "com.bandlem.jmh.microopts.StringBuilderBenchmark.testEmptyBuffer:·gc.count":
  4218.000 ±(99.9%) 0.001 counts [Sum]
  (min, avg, max) = (142.000, 168.720, 232.000), stdev = 32.226
  CI (99.9%): [4218.000, 4218.000] (assumes normal distribution)

Secondary result "com.bandlem.jmh.microopts.StringBuilderBenchmark.testEmptyBuffer:·gc.time":
  3647.000 ±(99.9%) 0.001 ms [Sum]
  (min, avg, max) = (107.000, 145.880, 177.000), stdev = 16.614
  CI (99.9%): [3647.000, 3647.000] (assumes normal distribution)


# JMH version: 1.23
# VM version: JDK 11.0.6, OpenJDK 64-Bit Server VM, 11.0.6+10-LTS
# VM invoker: /Library/Java/JavaVirtualMachines/zulu-11.jdk/Contents/Home/bin/java
# VM options: <none>
# Warmup: 5 iterations, 10 s each
# Measurement: 5 iterations, 10 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: com.bandlem.jmh.microopts.StringBuilderBenchmark.testEmptyBuilder
# Parameters: (size = 16)

# Run progress: 66.67% complete, ETA 00:35:14
# Fork: 1 of 5
# Warmup Iteration   1: 10.422 ns/op
# Warmup Iteration   2: 9.944 ns/op
# Warmup Iteration   3: 8.386 ns/op
# Warmup Iteration   4: 8.387 ns/op
# Warmup Iteration   5: 8.453 ns/op
Iteration   1: 8.386 ns/op
                 ·gc.alloc.rate:               4329.405 MB/sec
                 ·gc.alloc.rate.norm:          40.000 B/op
                 ·gc.churn.G1_Eden_Space:      4356.343 MB/sec
                 ·gc.churn.G1_Eden_Space.norm: 40.249 B/op
                 ·gc.churn.G1_Old_Gen:         0.006 MB/sec
                 ·gc.churn.G1_Old_Gen.norm:    ≈ 10⁻⁴ B/op
                 ·gc.count:                    163.000 counts
                 ·gc.time:                     146.000 ms

Iteration   2: 8.444 ns/op
                 ·gc.alloc.rate:               4297.985 MB/sec
                 ·gc.alloc.rate.norm:          40.000 B/op
                 ·gc.churn.G1_Eden_Space:      4299.724 MB/sec
                 ·gc.churn.G1_Eden_Space.norm: 40.016 B/op
                 ·gc.churn.G1_Old_Gen:         0.006 MB/sec
                 ·gc.churn.G1_Old_Gen.norm:    ≈ 10⁻⁴ B/op
                 ·gc.count:                    161.000 counts
                 ·gc.time:                     140.000 ms

Iteration   3: 8.393 ns/op
                 ·gc.alloc.rate:               4323.942 MB/sec
                 ·gc.alloc.rate.norm:          40.000 B/op
                 ·gc.churn.G1_Eden_Space:      4328.608 MB/sec
                 ·gc.churn.G1_Eden_Space.norm: 40.043 B/op
                 ·gc.churn.G1_Old_Gen:         0.006 MB/sec
                 ·gc.churn.G1_Old_Gen.norm:    ≈ 10⁻⁴ B/op
                 ·gc.count:                    162.000 counts
                 ·gc.time:                     144.000 ms

Iteration   4: 8.390 ns/op
                 ·gc.alloc.rate:               4325.709 MB/sec
                 ·gc.alloc.rate.norm:          40.000 B/op
                 ·gc.churn.G1_Eden_Space:      4326.715 MB/sec
                 ·gc.churn.G1_Eden_Space.norm: 40.009 B/op
                 ·gc.churn.G1_Old_Gen:         0.010 MB/sec
                 ·gc.churn.G1_Old_Gen.norm:    ≈ 10⁻⁴ B/op
                 ·gc.count:                    162.000 counts
                 ·gc.time:                     145.000 ms

Iteration   5: 8.334 ns/op
                 ·gc.alloc.rate:               4355.050 MB/sec
                 ·gc.alloc.rate.norm:          40.000 B/op
                 ·gc.churn.G1_Eden_Space:      4353.379 MB/sec
                 ·gc.churn.G1_Eden_Space.norm: 39.985 B/op
                 ·gc.churn.G1_Old_Gen:         0.010 MB/sec
                 ·gc.churn.G1_Old_Gen.norm:    ≈ 10⁻⁴ B/op
                 ·gc.count:                    163.000 counts
                 ·gc.time:                     148.000 ms


# Run progress: 68.33% complete, ETA 00:33:28
# Fork: 2 of 5
# Warmup Iteration   1: 10.528 ns/op
# Warmup Iteration   2: 9.970 ns/op
# Warmup Iteration   3: 8.475 ns/op
# Warmup Iteration   4: 8.552 ns/op
# Warmup Iteration   5: 8.467 ns/op
Iteration   1: 8.487 ns/op
                 ·gc.alloc.rate:               4279.147 MB/sec
                 ·gc.alloc.rate.norm:          40.000 B/op
                 ·gc.churn.G1_Eden_Space:      4286.633 MB/sec
                 ·gc.churn.G1_Eden_Space.norm: 40.070 B/op
                 ·gc.churn.G1_Old_Gen:         0.006 MB/sec
                 ·gc.churn.G1_Old_Gen.norm:    ≈ 10⁻⁴ B/op
                 ·gc.count:                    137.000 counts
                 ·gc.time:                     130.000 ms

Iteration   2: 8.554 ns/op
                 ·gc.alloc.rate:               4245.869 MB/sec
                 ·gc.alloc.rate.norm:          40.000 B/op
                 ·gc.churn.G1_Eden_Space:      4255.752 MB/sec
                 ·gc.churn.G1_Eden_Space.norm: 40.093 B/op
                 ·gc.churn.G1_Old_Gen:         0.006 MB/sec
                 ·gc.churn.G1_Old_Gen.norm:    ≈ 10⁻⁴ B/op
                 ·gc.count:                    136.000 counts
                 ·gc.time:                     133.000 ms

Iteration   3: 8.648 ns/op
                 ·gc.alloc.rate:               4196.595 MB/sec
                 ·gc.alloc.rate.norm:          40.000 B/op
                 ·gc.churn.G1_Eden_Space:      4190.287 MB/sec
                 ·gc.churn.G1_Eden_Space.norm: 39.940 B/op
                 ·gc.churn.G1_Old_Gen:         0.004 MB/sec
                 ·gc.churn.G1_Old_Gen.norm:    ≈ 10⁻⁴ B/op
                 ·gc.count:                    134.000 counts
                 ·gc.time:                     128.000 ms

Iteration   4: 8.685 ns/op
                 ·gc.alloc.rate:               4179.241 MB/sec
                 ·gc.alloc.rate.norm:          40.000 B/op
                 ·gc.churn.G1_Eden_Space:      4192.609 MB/sec
                 ·gc.churn.G1_Eden_Space.norm: 40.128 B/op
                 ·gc.churn.G1_Old_Gen:         0.005 MB/sec
                 ·gc.churn.G1_Old_Gen.norm:    ≈ 10⁻⁴ B/op
                 ·gc.count:                    134.000 counts
                 ·gc.time:                     126.000 ms

Iteration   5: 8.509 ns/op
                 ·gc.alloc.rate:               4264.883 MB/sec
                 ·gc.alloc.rate.norm:          40.000 B/op
                 ·gc.churn.G1_Eden_Space:      4287.078 MB/sec
                 ·gc.churn.G1_Eden_Space.norm: 40.208 B/op
                 ·gc.churn.G1_Old_Gen:         0.007 MB/sec
                 ·gc.churn.G1_Old_Gen.norm:    ≈ 10⁻⁴ B/op
                 ·gc.count:                    137.000 counts
                 ·gc.time:                     128.000 ms


# Run progress: 70.00% complete, ETA 00:31:42
# Fork: 3 of 5
# Warmup Iteration   1: 10.652 ns/op
# Warmup Iteration   2: 10.022 ns/op
# Warmup Iteration   3: 8.308 ns/op
# Warmup Iteration   4: 8.417 ns/op
# Warmup Iteration   5: 8.455 ns/op
Iteration   1: 8.472 ns/op
                 ·gc.alloc.rate:               4284.172 MB/sec
                 ·gc.alloc.rate.norm:          40.000 B/op
                 ·gc.churn.G1_Eden_Space:      4302.166 MB/sec
                 ·gc.churn.G1_Eden_Space.norm: 40.168 B/op
                 ·gc.churn.G1_Old_Gen:         0.009 MB/sec
                 ·gc.churn.G1_Old_Gen.norm:    ≈ 10⁻⁴ B/op
                 ·gc.count:                    155.000 counts
                 ·gc.time:                     139.000 ms

Iteration   2: 8.385 ns/op
                 ·gc.alloc.rate:               4328.326 MB/sec
                 ·gc.alloc.rate.norm:          40.000 B/op
                 ·gc.churn.G1_Eden_Space:      4330.809 MB/sec
                 ·gc.churn.G1_Eden_Space.norm: 40.023 B/op
                 ·gc.churn.G1_Old_Gen:         0.009 MB/sec
                 ·gc.churn.G1_Old_Gen.norm:    ≈ 10⁻⁴ B/op
                 ·gc.count:                    156.000 counts
                 ·gc.time:                     145.000 ms

Iteration   3: 8.391 ns/op
                 ·gc.alloc.rate:               4326.110 MB/sec
                 ·gc.alloc.rate.norm:          40.000 B/op
                 ·gc.churn.G1_Eden_Space:      4330.176 MB/sec
                 ·gc.churn.G1_Eden_Space.norm: 40.038 B/op
                 ·gc.churn.G1_Old_Gen:         0.009 MB/sec
                 ·gc.churn.G1_Old_Gen.norm:    ≈ 10⁻⁴ B/op
                 ·gc.count:                    156.000 counts
                 ·gc.time:                     143.000 ms

Iteration   4: 8.435 ns/op
                 ·gc.alloc.rate:               4305.950 MB/sec
                 ·gc.alloc.rate.norm:          40.000 B/op
                 ·gc.churn.G1_Eden_Space:      4305.115 MB/sec
                 ·gc.churn.G1_Eden_Space.norm: 39.992 B/op
                 ·gc.churn.G1_Old_Gen:         0.006 MB/sec
                 ·gc.churn.G1_Old_Gen.norm:    ≈ 10⁻⁴ B/op
                 ·gc.count:                    155.000 counts
                 ·gc.time:                     144.000 ms

Iteration   5: 8.570 ns/op
                 ·gc.alloc.rate:               4234.432 MB/sec
                 ·gc.alloc.rate.norm:          40.000 B/op
                 ·gc.churn.G1_Eden_Space:      4250.029 MB/sec
                 ·gc.churn.G1_Eden_Space.norm: 40.147 B/op
                 ·gc.churn.G1_Old_Gen:         0.006 MB/sec
                 ·gc.churn.G1_Old_Gen.norm:    ≈ 10⁻⁴ B/op
                 ·gc.count:                    153.000 counts
                 ·gc.time:                     138.000 ms


# Run progress: 71.67% complete, ETA 00:29:56
# Fork: 4 of 5
# Warmup Iteration   1: 10.512 ns/op
# Warmup Iteration   2: 10.001 ns/op
# Warmup Iteration   3: 8.378 ns/op
# Warmup Iteration   4: 8.397 ns/op
# Warmup Iteration   5: 8.408 ns/op
Iteration   1: 8.425 ns/op
                 ·gc.alloc.rate:               4308.089 MB/sec
                 ·gc.alloc.rate.norm:          40.000 B/op
                 ·gc.churn.G1_Eden_Space:      4307.249 MB/sec
                 ·gc.churn.G1_Eden_Space.norm: 39.992 B/op
                 ·gc.churn.G1_Old_Gen:         0.006 MB/sec
                 ·gc.churn.G1_Old_Gen.norm:    ≈ 10⁻⁴ B/op
                 ·gc.count:                    166.000 counts
                 ·gc.time:                     154.000 ms

Iteration   2: 8.402 ns/op
                 ·gc.alloc.rate:               4319.323 MB/sec
                 ·gc.alloc.rate.norm:          40.000 B/op
                 ·gc.churn.G1_Eden_Space:      4333.073 MB/sec
                 ·gc.churn.G1_Eden_Space.norm: 40.127 B/op
                 ·gc.churn.G1_Old_Gen:         0.006 MB/sec
                 ·gc.churn.G1_Old_Gen.norm:    ≈ 10⁻⁴ B/op
                 ·gc.count:                    167.000 counts
                 ·gc.time:                     150.000 ms

Iteration   3: 8.425 ns/op
                 ·gc.alloc.rate:               4311.687 MB/sec
                 ·gc.alloc.rate.norm:          40.000 B/op
                 ·gc.churn.G1_Eden_Space:      4311.059 MB/sec
                 ·gc.churn.G1_Eden_Space.norm: 39.994 B/op
                 ·gc.churn.G1_Old_Gen:         0.005 MB/sec
                 ·gc.churn.G1_Old_Gen.norm:    ≈ 10⁻⁴ B/op
                 ·gc.count:                    166.000 counts
                 ·gc.time:                     148.000 ms

Iteration   4: 8.341 ns/op
                 ·gc.alloc.rate:               4351.007 MB/sec
                 ·gc.alloc.rate.norm:          40.000 B/op
                 ·gc.churn.G1_Eden_Space:      4360.230 MB/sec
                 ·gc.churn.G1_Eden_Space.norm: 40.085 B/op
                 ·gc.churn.G1_Old_Gen:         0.011 MB/sec
                 ·gc.churn.G1_Old_Gen.norm:    ≈ 10⁻⁴ B/op
                 ·gc.count:                    168.000 counts
                 ·gc.time:                     147.000 ms

Iteration   5: 8.365 ns/op
                 ·gc.alloc.rate:               4338.255 MB/sec
                 ·gc.alloc.rate.norm:          40.000 B/op
                 ·gc.churn.G1_Eden_Space:      4362.955 MB/sec
                 ·gc.churn.G1_Eden_Space.norm: 40.228 B/op
                 ·gc.churn.G1_Old_Gen:         0.009 MB/sec
                 ·gc.churn.G1_Old_Gen.norm:    ≈ 10⁻⁴ B/op
                 ·gc.count:                    168.000 counts
                 ·gc.time:                     148.000 ms


# Run progress: 73.33% complete, ETA 00:28:11
# Fork: 5 of 5
# Warmup Iteration   1: 10.628 ns/op
# Warmup Iteration   2: 9.889 ns/op
# Warmup Iteration   3: 8.299 ns/op
# Warmup Iteration   4: 8.332 ns/op
# Warmup Iteration   5: 8.348 ns/op
Iteration   1: 8.353 ns/op
                 ·gc.alloc.rate:               4344.800 MB/sec
                 ·gc.alloc.rate.norm:          40.000 B/op
                 ·gc.churn.G1_Eden_Space:      4359.310 MB/sec
                 ·gc.churn.G1_Eden_Space.norm: 40.134 B/op
                 ·gc.churn.G1_Old_Gen:         0.006 MB/sec
                 ·gc.churn.G1_Old_Gen.norm:    ≈ 10⁻⁴ B/op
                 ·gc.count:                    142.000 counts
                 ·gc.time:                     138.000 ms

Iteration   2: 8.400 ns/op
                 ·gc.alloc.rate:               4320.759 MB/sec
                 ·gc.alloc.rate.norm:          40.000 B/op
                 ·gc.churn.G1_Eden_Space:      4328.622 MB/sec
                 ·gc.churn.G1_Eden_Space.norm: 40.073 B/op
                 ·gc.churn.G1_Old_Gen:         0.006 MB/sec
                 ·gc.churn.G1_Old_Gen.norm:    ≈ 10⁻⁴ B/op
                 ·gc.count:                    141.000 counts
                 ·gc.time:                     137.000 ms

Iteration   3: 8.360 ns/op
                 ·gc.alloc.rate:               4343.137 MB/sec
                 ·gc.alloc.rate.norm:          40.000 B/op
                 ·gc.churn.G1_Eden_Space:      4361.189 MB/sec
                 ·gc.churn.G1_Eden_Space.norm: 40.166 B/op
                 ·gc.churn.G1_Old_Gen:         0.004 MB/sec
                 ·gc.churn.G1_Old_Gen.norm:    ≈ 10⁻⁴ B/op
                 ·gc.count:                    142.000 counts
                 ·gc.time:                     135.000 ms

Iteration   4: 8.425 ns/op
                 ·gc.alloc.rate:               4307.835 MB/sec
                 ·gc.alloc.rate.norm:          40.000 B/op
                 ·gc.churn.G1_Eden_Space:      4300.343 MB/sec
                 ·gc.churn.G1_Eden_Space.norm: 39.930 B/op
                 ·gc.churn.G1_Old_Gen:         0.006 MB/sec
                 ·gc.churn.G1_Old_Gen.norm:    ≈ 10⁻⁴ B/op
                 ·gc.count:                    140.000 counts
                 ·gc.time:                     136.000 ms
